filename,width,height,class,xmin,ymin,xmax,ymax
solar_10.JPG,901,791,solar,637,152,901,591
solar_100.JPG,901,791,solar,749,239,822,289
solar_101.JPG,901,791,solar,163,68,213,144
solar_101.JPG,901,791,solar,102,388,145,448
solar_101.JPG,901,791,solar,500,673,558,719
solar_103.JPG,901,791,solar,118,255,240,485
solar_104.JPG,901,791,solar,539,333,611,415
solar_105.JPG,901,791,solar,40,357,86,405
solar_106.JPG,901,791,solar,95,522,242,664
solar_107.JPG,901,791,solar,229,154,361,214
solar_108.JPG,901,791,solar,79,551,108,591
solar_108.JPG,901,791,solar,178,529,207,572
solar_11.JPG,901,791,solar,876,332,901,391
solar_110.JPG,901,791,solar,509,315,561,359
solar_112.JPG,901,791,solar,198,313,405,402
solar_112.JPG,901,791,solar,241,423,348,470
solar_112.JPG,901,791,solar,342,452,420,514
solar_113.JPG,901,791,solar,184,420,408,551
solar_115.JPG,901,791,solar,77,323,372,637
solar_116.JPG,901,791,solar,92,272,380,576
solar_117.JPG,901,791,solar,1,268,210,496
solar_118.JPG,901,791,solar,461,132,538,226
solar_118.JPG,901,791,solar,450,283,571,417
solar_119.JPG,901,791,solar,23,211,280,621
solar_12.JPG,901,791,solar,3,187,898,791
solar_120.JPG,901,791,solar,20,404,363,628
solar_121.JPG,901,791,solar,1,1,378,758
solar_122.JPG,901,791,solar,1,171,266,383
solar_123.JPG,901,791,solar,416,240,557,313
solar_123.JPG,901,791,solar,518,310,567,371
solar_123.JPG,901,791,solar,1,397,43,459
solar_124.JPG,901,791,solar,26,455,334,603
solar_125.JPG,901,791,solar,1,69,416,619
solar_128.JPG,901,791,solar,13,289,146,349
solar_128.JPG,901,791,solar,1,365,58,438
solar_130.JPG,901,791,solar,548,409,678,568
solar_132.JPG,901,791,solar,341,95,480,228
solar_133.JPG,901,791,solar,85,247,198,358
solar_134.JPG,901,791,solar,129,180,200,262
solar_136.JPG,901,791,solar,290,282,522,391
solar_136.JPG,901,791,solar,658,650,704,693
solar_139.JPG,901,791,solar,384,188,542,300
solar_139.JPG,901,791,solar,285,476,380,556
solar_139.JPG,901,791,solar,319,579,382,647
solar_139.JPG,901,791,solar,537,589,585,652
solar_139.JPG,901,791,solar,840,689,880,754
solar_14.JPG,901,791,solar,833,426,901,569
solar_140.JPG,901,791,solar,218,294,322,384
solar_141.JPG,901,791,solar,83,379,157,436
solar_142.JPG,901,791,solar,773,305,893,390
solar_144.JPG,901,791,solar,58,521,117,588
solar_144.JPG,901,791,solar,160,537,242,626
solar_144.JPG,901,791,solar,705,150,757,200
solar_145.JPG,901,791,solar,1,377,163,512
solar_146.JPG,901,791,solar,99,327,259,442
solar_146.JPG,901,791,solar,1,453,77,617
solar_150.JPG,901,791,solar,1,114,243,510
solar_151.JPG,901,791,solar,1,26,321,500
solar_152.JPG,901,791,solar,187,89,395,285
solar_152.JPG,901,791,solar,1,258,156,460
solar_153.JPG,901,791,solar,1,71,264,431
solar_153.JPG,901,791,solar,1,432,142,536
solar_153.JPG,901,791,solar,167,533,347,682
solar_154.JPG,901,791,solar,1,258,277,554
solar_155.JPG,901,791,solar,1,266,143,594
solar_156.JPG,901,791,solar,1,15,901,748
solar_157.JPG,901,791,solar,1,387,219,646
solar_158.JPG,901,791,solar,55,199,440,570
solar_159.JPG,901,791,solar,1,111,453,789
solar_16.JPG,901,791,solar,3,123,900,791
solar_160.JPG,901,791,solar,2,2,901,789
solar_161.JPG,901,791,solar,1,169,247,356
solar_162.JPG,901,791,solar,1,217,345,572
solar_163.JPG,901,791,solar,1,195,147,468
solar_164.JPG,901,791,solar,1,496,363,648
solar_164.JPG,901,791,solar,563,214,669,313
solar_164.JPG,901,791,solar,570,214,666,253
solar_164.JPG,901,791,solar,595,247,663,278
solar_164.JPG,901,791,solar,574,273,666,305
solar_165.JPG,901,791,solar,4,241,211,400
solar_167.JPG,901,791,solar,1,114,309,554
solar_168.JPG,901,791,solar,280,672,361,779
solar_168.JPG,901,791,solar,351,94,395,155
solar_168.JPG,901,791,solar,106,206,152,246
solar_17.JPG,901,791,solar,1,1,901,790
solar_171.JPG,901,791,solar,1,124,111,189
solar_172.JPG,901,791,solar,140,284,218,378
solar_173.JPG,901,791,solar,10,359,100,458
solar_174.JPG,901,791,solar,331,127,419,202
solar_176.JPG,901,791,solar,228,168,283,263
solar_177.JPG,901,791,solar,534,458,636,553
solar_177.JPG,901,791,solar,461,535,515,587
solar_178.JPG,901,791,solar,1,152,228,310
solar_178.JPG,901,791,solar,182,538,399,705
